1987	1	470	3	7.9	0.77	2.8	13	nan	nan	nan	nan
1987	2	620	-3.9	7.3	0.66	5.4	2.7	nan	nan	nan	nan
1987	3	2420	-6.4	4	0.5	1.9	0.1	nan	nan	nan	nan
1987	4	320	0.2	5.1	0.63	4.9	8.4	nan	nan	nan	nan
1987	5	900	3.8	6.5	0.72	6.2	2.3	nan	nan	nan	nan
1987	6	1290	-1.7	5.4	0.61	4.6	2.3	nan	nan	nan	nan
1987	7	1170	-8.3	-1.1	0.4	2.1	0.5	nan	nan	nan	nan
1987	8	1110	-12.1	0.2	0.45	3.6	0.1	nan	nan	nan	nan
1987	9	1560	-3.9	-0.6	0.49	3.9	0.3	nan	nan	nan	nan
1987	10	2560	-9.3	-3.9	0.28	4.8	0	nan	nan	nan	nan
1987	11	3580	-16.7	-9.2	0.19	2.9	0	nan	nan	nan	nan
1987	12	3670	-17.7	-8.3	0.2	1.8	0	nan	nan	nan	nan
1987	13	2570	-15.3	-7.8	0.23	3.3	0	nan	nan	nan	nan
1987	14	2500	-15.8	-11.4	0.15	5.7	0	nan	nan	nan	nan
1987	15	2260	-12.8	-7.6	0.19	6.3	0	nan	nan	nan	nan
1987	16	730	-9.4	-7.5	0.24	4	0	nan	nan	nan	nan
1987	17	850	-9.5	-5.8	0.29	1.8	0	nan	nan	nan	nan
1987	18	1410	-7.8	-5.4	0.33	2.3	0	nan	nan	nan	nan
1987	19	880	-8	-5.6	0.36	0.9	0	nan	nan	nan	nan
1987	20	620	-6.9	-4.2	0.4	1	0	nan	nan	nan	nan
1987	21	1050	-3.7	-0.5	0.5	1.6	0.1	nan	nan	nan	nan
1987	22	640	-0.5	1.2	0.61	1.1	0.4	nan	nan	nan	nan
1987	23	940	0.7	5.1	0.75	2.1	1.1	nan	nan	nan	nan
1987	24	440	-0.6	3.4	0.65	1.8	0	nan	nan	nan	nan
1987	25	220	-0.3	2.3	0.66	3.6	0	nan	nan	nan	nan
1987	26	1570	-3.4	4.4	0.63	2.4	1	nan	nan	nan	nan
1987	27	2310	-5.2	0.1	0.51	1.8	0	nan	nan	nan	nan
1987	28	2940	-3.5	3.6	0.58	2.5	0	nan	nan	nan	nan
1987	29	5980	-8.3	-0.1	0.35	1.9	0	nan	nan	nan	nan
1987	30	5710	-10.1	-3.5	0.24	1.9	0	nan	nan	nan	nan
1987	31	5960	-9.2	0.1	0.26	1.6	0	nan	nan	nan	nan
1987	32	5400	-9.8	1.9	0.31	1.9	0	nan	nan	nan	nan
1987	33	4950	-5.7	2.5	0.34	2.8	0	nan	nan	nan	nan
1987	34	490	-2.6	1.4	0.53	1.8	0.3	nan	nan	nan	nan
1987	35	550	0.8	3.3	0.67	1.1	0	nan	nan	nan	nan
1987	36	1510	1.6	5.2	0.74	3.1	0.1	nan	nan	nan	nan
1987	37	100	3.8	7.9	0.87	6	2.8	nan	nan	nan	nan
1987	38	5010	-1.6	6.4	0.64	2.8	0	nan	nan	nan	nan
1987	39	410	-0.8	7.9	0.83	4.4	3.1	nan	nan	nan	nan
1987	40	1760	4.6	9.8	0.96	2.2	1.8	nan	nan	nan	nan
1987	41	2780	1.9	7.6	0.74	5.1	0.9	nan	nan	nan	nan
1987	42	5700	0	7.3	0.67	2.1	2.6	nan	nan	nan	nan
1987	43	490	2.1	4.4	0.73	2.1	3	nan	nan	nan	nan
1987	44	5040	-0.7	6.1	0.65	2.2	0	nan	nan	nan	nan
1987	45	2880	2.1	5.9	0.66	2.4	0	nan	nan	nan	nan
1987	46	800	0.2	2.2	0.64	3.3	3.3	nan	nan	nan	nan
1987	47	5450	-3.8	3.8	0.53	2.1	0	nan	nan	nan	nan
1987	48	4520	-4.5	2.4	0.48	1.3	0	nan	nan	nan	nan
1987	49	1130	-2.1	-0.2	0.5	2.3	1	nan	nan	nan	nan
1987	50	5160	-3.7	-0.8	0.45	2.8	0.1	nan	nan	nan	nan
1987	51	2750	-5.3	-1	0.41	4.6	0	nan	nan	nan	nan
1987	52	9750	-3.4	4.4	0.43	3.3	0	nan	nan	nan	nan
1987	53	2960	-0.8	5.2	0.67	1.8	0.3	1.52	2.2	nan	nan
1987	54	8310	-4.1	4.2	0.49	1.8	0	nan	nan	nan	nan
1987	55	8700	-6.4	2.8	0.39	1.7	0	nan	nan	nan	nan
1987	56	9400	-3.7	3.4	0.32	2.7	0	nan	nan	nan	nan
1987	57	7710	-2.5	5.7	0.5	2.5	1.9	nan	nan	nan	nan
1987	58	650	3.3	10.2	1.01	3.9	14.5	nan	nan	nan	nan
1987	59	1570	6.2	9.8	1.02	3	0	nan	nan	nan	nan
1987	60	2390	5.8	9.6	1.01	2	10.8	nan	nan	nan	nan
1987	61	790	-5.8	9.8	0.85	5	18.2	nan	nan	nan	nan
1987	62	10220	-6.7	-2.6	0.26	3.9	0	nan	nan	nan	nan
1987	63	4990	-7.2	-2.3	0.3	2.3	0	nan	nan	nan	nan
1987	64	10390	-9.5	2	0.32	1.3	0	nan	nan	nan	nan
1987	65	9670	-5.3	2.6	0.36	2.5	0	nan	nan	nan	nan
1987	66	9930	-5	0.2	0.33	3.9	0	nan	nan	nan	nan
1987	67	10960	-4.9	1.1	0.32	3.9	0	nan	nan	nan	nan
1987	68	10980	-4.1	2.9	0.23	2.7	0	nan	nan	nan	nan
1987	69	12650	-3.5	6.3	0.34	3.9	0	nan	nan	nan	nan
1987	70	12640	-4.3	6.5	0.34	3.2	1.2	nan	nan	nan	nan
1987	71	12640	-6.4	4.9	0.34	2	0.8	nan	nan	nan	nan
1987	72	9160	-9.6	3.7	0.34	2.2	0	1.71	2.01	nan	nan
1987	73	12170	-6	5.7	0.32	1.9	0	nan	nan	nan	nan
1987	74	12170	-6	5.7	0.32	1.9	0	nan	nan	nan	nan
1987	75	7450	-0.6	4.9	0.52	4	0.7	nan	nan	nan	nan
1987	76	1920	0.3	6.5	0.79	4.5	10.4	nan	nan	nan	nan
1987	77	8930	0.2	6.9	0.66	5.5	11.3	nan	nan	nan	nan
1987	78	8020	-1	5.6	0.56	2.5	0	nan	nan	nan	nan
1987	79	6980	-1.4	5.3	0.57	3.5	1.4	nan	nan	nan	nan
1987	80	6720	-0.9	5.5	0.63	3.5	7.5	nan	nan	nan	nan
1987	81	12970	0.2	8.7	0.65	3	6.4	nan	nan	nan	nan
1987	82	12970	0.2	8.7	0.65	3	6.4	nan	nan	nan	nan
1987	83	2990	6.9	10.8	1.07	2.5	0.5	nan	nan	nan	nan
1987	84	2990	6.9	10.8	1.07	2.5	0.5	nan	nan	nan	nan
1987	85	3060	6.5	13.5	1.13	3.5	8.5	nan	nan	nan	nan
1987	86	3280	7.7	12.5	0.79	9.5	1.2	nan	nan	2.2	nan
1987	87	8970	2.3	10.4	0.72	8.7	2.7	nan	nan	nan	nan
1987	88	10500	-0.5	7	0.59	3.9	0.9	nan	nan	nan	nan
1987	89	4010	-0.3	6.1	0.34	6.3	0.6	nan	nan	nan	nan
1987	90	8380	0.9	9.3	0.7	1.8	0	nan	nan	nan	nan
1987	91	17090	1.6	11.1	0.58	2.6	0	nan	nan	nan	nan
1987	92	16010	3.5	11.7	0.64	3.5	0	nan	nan	nan	nan
1987	93	9680	4.2	13.5	0.53	2.8	0	nan	nan	nan	nan
1987	94	7120	7.1	12.5	0.82	3.7	0	nan	nan	nan	nan
1987	95	14390	3.9	14.1	0.79	2.7	0	nan	nan	nan	nan
1987	96	9400	5.5	15.6	0.91	1.5	4.6	nan	nan	nan	nan
1987	97	8810	5	16.9	1	3.1	1.5	nan	nan	nan	nan
1987	98	10470	5.4	14.5	0.98	3.3	1.2	nan	nan	nan	nan
1987	99	7690	6.7	12.8	1.04	2.2	2.6	nan	nan	nan	nan
1987	100	11410	2.7	11.1	0.8	2.9	1.8	nan	nan	nan	nan
1987	101	9910	3.4	9.9	0.73	5.8	10.2	nan	nan	nan	nan
1987	102	4740	2.9	7.9	0.79	4.2	8.1	nan	nan	nan	nan
1987	103	10820	2.6	10.6	0.81	2.3	0	nan	nan	nan	nan
1987	104	3610	5.8	10.2	0.94	2.1	0	nan	nan	nan	nan
1987	105	15140	4.1	15	0.95	2.3	0	2.08	1.8	nan	nan
1987	106	8520	7.5	15.1	1.1	1.4	0	nan	nan	nan	nan
1987	107	12270	9.2	17.1	1.07	1.2	0	nan	nan	nan	nan
1987	108	18330	8.6	21.4	1.14	2.2	0	nan	nan	nan	nan
1987	109	7260	8.7	16.7	1.21	2.6	3.6	nan	nan	nan	nan
1987	110	9750	5.2	13.8	0.94	5.6	0.9	nan	nan	nan	nan
1987	111	17220	2.8	13.4	0.8	2.1	0	nan	nan	4.5	nan
1987	112	21460	-0.5	15.9	0.78	1.6	0	nan	nan	nan	nan
1987	113	21250	5.6	19.4	0.89	1.7	0	nan	nan	nan	nan
1987	114	21820	3.3	22.1	0.87	1.9	0	nan	nan	nan	nan
1987	115	19030	5.3	23.5	1.07	1.5	0	nan	nan	nan	nan
1987	116	18970	5.4	19.7	0.92	1.6	0	nan	nan	nan	nan
1987	117	23270	2.9	18.7	0.73	2.3	0	nan	nan	nan	nan
1987	118	22820	8.3	22.5	0.74	3	0	nan	nan	nan	nan
1987	119	16850	12.5	23.9	1.17	2.6	0	nan	nan	4.8	1
1987	120	13470	11.5	21.2	1.34	3.1	0.2	nan	nan	nan	nan
1987	121	3400	11.6	14.8	1.3	3.6	0.1	nan	nan	nan	nan
1987	122	16810	3.8	13.7	0.84	3.5	0.3	2.25	4.8	nan	nan
1987	123	9280	3.6	9.4	0.77	2.8	3.8	nan	nan	nan	nan
1987	124	6850	5	9.7	0.77	4.6	0	nan	nan	nan	nan
1987	125	18150	5	14.2	0.88	3.8	0	nan	nan	nan	nan
1987	126	15970	3	12.1	0.82	3.3	0	nan	nan	nan	nan
1987	127	23240	1.3	12.9	0.8	2.9	0	nan	nan	nan	nan
1987	128	24000	0.3	16.4	0.84	1.3	0	nan	nan	nan	nan
1987	129	24760	2.2	21.8	0.95	2	0	nan	nan	nan	nan
1987	130	16270	2.3	14.2	0.84	2.8	0	nan	nan	nan	nan
1987	131	6200	1.5	13.1	0.88	4.8	2.1	nan	nan	nan	nan
1987	132	7130	3.8	12.8	1.03	3.8	18.5	nan	nan	nan	nan
1987	133	16910	2.9	11.6	0.76	3.5	3.1	nan	nan	nan	nan
1987	134	8580	4	10.2	0.89	4.1	8.1	nan	nan	nan	nan
1987	135	3950	6.1	10.7	0.96	2.9	3.1	nan	nan	nan	nan
1987	136	13410	3.2	11.2	0.81	3.2	2.4	nan	nan	nan	nan
1987	137	17060	2.9	14.1	0.84	2.5	0.8	nan	nan	nan	nan
1987	138	8750	8.4	13.7	1.02	2	0.8	nan	nan	nan	nan
1987	139	23680	6.2	15.3	0.93	2.5	0	nan	nan	nan	nan
1987	140	15080	5	11.1	0.78	4.5	1.9	nan	nan	nan	nan
1987	141	15160	5.4	12.4	0.91	4.4	5.2	nan	nan	nan	nan
1987	142	11710	4.5	12.9	0.94	2	2.2	nan	nan	nan	nan
1987	143	23200	5.4	18.2	1.09	1.9	5.7	nan	nan	nan	nan
1987	144	23660	3.9	20.9	0.98	1.5	0.1	nan	nan	nan	nan
1987	145	27140	6	22.5	1.05	1.7	0	4.3	2.2	nan	nan
1987	146	27000	5.4	22	0.88	2	0	nan	nan	nan	nan
1987	147	17580	5.2	18.1	0.96	2.3	0	nan	nan	nan	nan
1987	148	14320	8	13.1	0.9	3.1	0.6	nan	nan	nan	nan
1987	149	9260	5.3	13.6	0.98	1.6	20.5	nan	nan	nan	nan
1987	150	8330	6.8	18.6	1.21	2.6	2.6	nan	nan	nan	nan
1987	151	6470	6.6	16	1.22	1.6	0.5	nan	nan	nan	nan
1987	152	14030	6.6	18.3	1.26	3	3.1	nan	nan	nan	nan
1987	153	7640	11.5	17	1.36	1.7	17.6	nan	nan	nan	nan
1987	154	7450	10	16.1	1.35	3	3.9	nan	nan	nan	nan
1987	155	13090	10.1	17.6	1.28	2.4	2.3	nan	nan	nan	nan
1987	156	8330	10.9	14.2	1.22	2.8	2.8	nan	nan	nan	nan
1987	157	13540	11.7	18.4	1.27	4.7	1.8	nan	nan	nan	nan
1987	158	12000	11.5	16.8	1.18	3.9	1.8	nan	nan	nan	nan
1987	159	7030	8.7	12.6	1.16	3.5	21.4	nan	nan	nan	nan
1987	160	12400	8.5	14.7	1.13	3.1	1.5	nan	nan	nan	nan
1987	161	20720	7.2	17.8	1.12	1.9	0.2	nan	nan	nan	nan
1987	162	21140	5.6	18.1	1.2	4	1	nan	nan	nan	nan
1987	163	21140	5.6	18.1	1.2	4	1	nan	nan	4.2	nan
1987	164	22750	6	18.3	1.13	1.3	0	nan	nan	nan	nan
1987	165	22560	8.7	17	1.09	2.1	0.1	nan	nan	nan	nan
1987	166	22560	8.7	17	1.09	2.1	0.1	nan	nan	nan	nan
1987	167	16630	6.1	14.5	0.98	2.3	0	nan	nan	nan	nan
1987	168	16630	6.1	14.5	0.98	2.3	0	nan	nan	nan	nan
1987	169	18130	6.9	15.9	1.02	3.2	0	nan	nan	nan	nan
1987	170	7950	6.9	14.4	1.26	2.1	7	nan	nan	nan	nan
1987	171	7490	6.3	15.3	1.18	2	0	nan	nan	nan	nan
1987	172	15960	3.9	17.4	1.18	1.8	1	nan	nan	nan	nan
1987	173	11120	11	18.3	1.37	2.5	8.2	nan	nan	nan	nan
1987	174	10600	11.2	16.6	1.3	1.8	0.5	nan	nan	nan	nan
1987	175	13520	11.7	17.1	1.3	3.8	3.7	nan	nan	nan	nan
1987	176	18880	10.1	17.7	1.3	2.9	2.6	nan	nan	nan	nan
1987	177	10490	12.3	19.1	1.52	2.7	1.9	nan	nan	nan	nan
1987	178	10330	11.9	19.9	1.8	3	0.5	nan	nan	nan	nan
1987	179	8730	16.4	23.3	2.25	2.4	0	nan	nan	nan	nan
1987	180	8730	16.4	23.3	2.25	2.4	0	nan	nan	nan	nan
1987	181	19090	18.9	29	2.23	1.4	0	nan	nan	nan	nan
1987	182	26150	9.6	20.8	0.9	2.2	0	nan	nan	nan	nan
1987	183	26150	9.6	20.8	0.9	2.2	0	nan	nan	nan	nan
